f,c
-10.799999999999997,-23.8
-10.7,-23.7
-10.599999999999998,-23.7
-10.5,-23.6
-10.399999999999999,-23.6
-10.299999999999997,-23.5
-10.2,-23.4
-10.099999999999998,-23.4
-10,-23.3
-9.899999999999999,-23.3
-9.799999999999997,-23.2
-9.7,-23.2
-9.599999999999998,-23.1
-9.5,-23.1
-9.399999999999999,-23
-9.299999999999997,-22.9
-9.2,-22.9
-9.099999999999998,-22.8
-9,-22.8
-8.899999999999999,-22.7
-8.799999999999997,-22.7
-8.7,-22.6
-8.599999999999998,-22.6
-8.5,-22.5
-8.399999999999999,-22.4
-8.299999999999997,-22.4
-8.2,-22.3
-8.099999999999998,-22.3
-8,-22.2
-7.899999999999999,-22.2
-7.799999999999997,-22.1
-7.699999999999996,-22.1
-7.600000000000001,-22
-7.5,-21.9
-7.399999999999999,-21.9
-7.299999999999997,-21.8
-7.199999999999996,-21.8
-7.100000000000001,-21.7
-7,-21.7
-6.899999999999999,-21.6
-6.799999999999997,-21.6
-6.699999999999996,-21.5
-6.600000000000001,-21.4
-6.5,-21.4
-6.399999999999999,-21.3
-6.299999999999997,-21.3
-6.199999999999996,-21.2
-6.100000000000001,-21.2
-6,-21.1
-5.899999999999999,-21.1
-5.799999999999997,-21
-5.699999999999996,-20.9
-5.600000000000001,-20.9
-5.5,-20.8
-5.399999999999999,-20.8
-5.299999999999997,-20.7
-5.199999999999996,-20.7
-5.100000000000001,-20.6
-5,-20.6
-4.899999999999999,-20.5
-4.799999999999997,-20.4
-4.699999999999996,-20.4
-4.600000000000001,-20.3
-4.5,-20.3
-4.399999999999999,-20.2
-4.299999999999997,-20.2
-4.199999999999996,-20.1
-4.100000000000001,-20.1
-4,-20
-3.8999999999999986,-19.9
-3.799999999999997,-19.9
-3.6999999999999957,-19.8
-3.6000000000000014,-19.8
-3.5,-19.7
-3.3999999999999986,-19.7
-3.299999999999997,-19.6
-3.1999999999999957,-19.6
-3.1000000000000014,-19.5
-3,-19.4
-2.8999999999999986,-19.4
-2.799999999999997,-19.3
-2.6999999999999957,-19.3
-2.6000000000000014,-19.2
-2.5,-19.2
-2.3999999999999986,-19.1
-2.299999999999997,-19.1
-2.1999999999999957,-19
-2.1000000000000014,-18.9
-2,-18.9
-1.8999999999999986,-18.8
-1.7999999999999972,-18.8
-1.6999999999999957,-18.7
-1.5999999999999943,-18.7
-1.5,-18.6
-1.3999999999999986,-18.6
-1.2999999999999972,-18.5
-1.1999999999999957,-18.4
-1.0999999999999943,-18.4
-1,-18.3
-0.8999999999999986,-18.3
-0.7999999999999972,-18.2
-0.6999999999999957,-18.2
-0.5999999999999943,-18.1
-0.5,-18.1
-0.3999999999999986,-18
-0.29999999999999716,-17.9
-0.19999999999999574,-17.9
-0.09999999999999432,-17.8
0,-17.8
0.10000000000000142,-17.7
0.20000000000000284,-17.7
0.30000000000000426,-17.6
0.4000000000000057,-17.6
0.5,-17.5
0.6000000000000014,-17.4
0.7000000000000028,-17.4
0.8000000000000043,-17.3
0.9000000000000057,-17.3
1,-17.2
1.1000000000000014,-17.2
1.2000000000000028,-17.1
1.3000000000000043,-17.1
1.4000000000000057,-17
1.5,-16.9
1.6000000000000014,-16.9
1.7000000000000028,-16.8
1.8000000000000043,-16.8
1.9000000000000057,-16.7
2,-16.7
2.1000000000000014,-16.6
2.200000000000003,-16.6
2.3000000000000043,-16.5
2.4000000000000057,-16.4
2.5,-16.4
2.6000000000000014,-16.3
2.700000000000003,-16.3
2.8000000000000043,-16.2
2.9000000000000057,-16.2
3,-16.1
3.1000000000000014,-16.1
3.200000000000003,-16
3.3000000000000043,-15.9
3.4000000000000057,-15.9
3.5,-15.8
3.6000000000000014,-15.8
3.700000000000003,-15.7
3.8000000000000043,-15.7
3.9000000000000057,-15.6
4,-15.6
4.100000000000001,-15.5
4.200000000000003,-15.4
4.300000000000004,-15.4
4.400000000000006,-15.3
4.5,-15.3
4.600000000000001,-15.2
4.700000000000003,-15.2
4.800000000000004,-15.1
4.900000000000006,-15.1
5,-15
5.100000000000001,-14.9
5.200000000000003,-14.9
5.300000000000004,-14.8
5.400000000000006,-14.8
5.5,-14.7
5.600000000000001,-14.7
5.700000000000003,-14.6
5.800000000000004,-14.6
5.900000000000006,-14.5
6,-14.4
6.100000000000001,-14.4
6.200000000000003,-14.3
6.300000000000004,-14.3
6.400000000000006,-14.2
6.5,-14.2
6.600000000000001,-14.1
6.700000000000003,-14.1
6.800000000000004,-14
6.900000000000006,-13.9
7,-13.9
7.100000000000001,-13.8
7.200000000000003,-13.8
7.300000000000004,-13.7
7.400000000000006,-13.7
7.5,-13.6
7.600000000000001,-13.6
7.700000000000003,-13.5
7.800000000000004,-13.4
7.900000000000006,-13.4
8,-13.3
8.100000000000001,-13.3
8.200000000000003,-13.2
8.300000000000004,-13.2
8.400000000000006,-13.1
8.5,-13.1
8.600000000000001,-13
8.700000000000003,-12.9
8.800000000000004,-12.9
8.900000000000006,-12.8
9,-12.8
9.100000000000001,-12.7
9.200000000000003,-12.7
9.300000000000004,-12.6
9.400000000000006,-12.6
9.5,-12.5
9.600000000000001,-12.4
9.700000000000003,-12.4
9.800000000000004,-12.3
9.900000000000006,-12.3
10,-12.2
10.100000000000001,-12.2
10.200000000000003,-12.1
10.300000000000004,-12.1
10.400000000000006,-12
10.5,-11.9
10.600000000000001,-11.9
10.700000000000003,-11.8
10.800000000000004,-11.8
10.900000000000006,-11.7
11,-11.7
11.100000000000001,-11.6
11.200000000000003,-11.6
11.300000000000004,-11.5
11.400000000000006,-11.4
11.5,-11.4
11.600000000000001,-11.3
11.700000000000003,-11.3
11.800000000000004,-11.2
11.900000000000006,-11.2
12,-11.1
12.100000000000001,-11.1
12.200000000000003,-11
12.300000000000004,-10.9
12.400000000000006,-10.9
12.5,-10.8
12.600000000000001,-10.8
12.700000000000003,-10.7
12.800000000000004,-10.7
12.900000000000006,-10.6
13,-10.6
13.100000000000001,-10.5
13.200000000000003,-10.4
13.300000000000004,-10.4
13.400000000000006,-10.3
13.5,-10.3
13.600000000000001,-10.2
13.700000000000003,-10.2
13.800000000000004,-10.1
13.900000000000006,-10.1
14,-10
14.100000000000001,-9.9
14.200000000000003,-9.9
14.300000000000004,-9.8
14.400000000000006,-9.8
14.5,-9.7
14.600000000000001,-9.7
14.700000000000003,-9.6
14.800000000000004,-9.6
14.900000000000006,-9.5
15,-9.4
15.100000000000001,-9.4
15.200000000000003,-9.3
15.300000000000004,-9.3
15.400000000000006,-9.2
15.5,-9.2
15.600000000000001,-9.1
15.700000000000003,-9.1
15.800000000000004,-9
15.900000000000006,-8.9
16,-8.9
16.1,-8.8
16.200000000000003,-8.8
16.300000000000004,-8.7
16.400000000000006,-8.7
16.5,-8.6
16.6,-8.6
16.700000000000003,-8.5
16.800000000000004,-8.4
16.900000000000006,-8.4
17,-8.3
17.1,-8.3
17.200000000000003,-8.2
17.300000000000004,-8.2
17.400000000000006,-8.1
17.5,-8.1
17.6,-8
17.700000000000003,-7.9
17.800000000000004,-7.9
17.900000000000006,-7.8
18,-7.8
18.1,-7.7
18.200000000000003,-7.7
18.300000000000004,-7.6
18.400000000000006,-7.6
18.5,-7.5
18.6,-7.4
18.700000000000003,-7.4
18.800000000000004,-7.3
18.900000000000006,-7.3
19,-7.2
19.1,-7.2
19.200000000000003,-7.1
19.300000000000004,-7.1
19.400000000000006,-7
19.5,-6.9
19.6,-6.9
19.700000000000003,-6.8
19.800000000000004,-6.8
19.900000000000006,-6.7
20,-6.7
20.1,-6.6
20.200000000000003,-6.6
20.300000000000004,-6.5
20.400000000000006,-6.4
20.5,-6.4
20.6,-6.3
20.700000000000003,-6.3
20.800000000000004,-6.2
20.900000000000006,-6.2
21,-6.1
21.1,-6.1
21.200000000000003,-6
21.300000000000004,-5.9
21.400000000000006,-5.9
21.5,-5.8
21.6,-5.8
21.700000000000003,-5.7
21.800000000000004,-5.7
21.900000000000006,-5.6
22,-5.6
22.1,-5.5
22.200000000000003,-5.4
22.300000000000004,-5.4
22.400000000000006,-5.3
22.5,-5.3
22.6,-5.2
22.700000000000003,-5.2
22.800000000000004,-5.1
22.900000000000006,-5.1
23,-5
23.1,-4.9
23.200000000000003,-4.9
23.300000000000004,-4.8
23.400000000000006,-4.8
23.5,-4.7
23.6,-4.7
23.700000000000003,-4.6
23.800000000000004,-4.6
23.900000000000006,-4.5
24,-4.4
24.10000000000001,-4.4
24.200000000000003,-4.3
24.299999999999997,-4.3
24.400000000000006,-4.2
24.5,-4.2
24.60000000000001,-4.1
24.700000000000003,-4.1
24.799999999999997,-4
24.900000000000006,-3.9
25,-3.9
25.10000000000001,-3.8
25.200000000000003,-3.8
25.299999999999997,-3.7
25.400000000000006,-3.7
25.5,-3.6
25.60000000000001,-3.6
25.700000000000003,-3.5
25.799999999999997,-3.4
25.900000000000006,-3.4
26,-3.3
26.10000000000001,-3.3
26.200000000000003,-3.2
26.299999999999997,-3.2
26.400000000000006,-3.1
26.5,-3.1
26.60000000000001,-3
26.700000000000003,-2.9
26.799999999999997,-2.9
26.900000000000006,-2.8
27,-2.8
27.10000000000001,-2.7
27.200000000000003,-2.7
27.299999999999997,-2.6
27.400000000000006,-2.6
27.5,-2.5
27.60000000000001,-2.4
27.700000000000003,-2.4
27.799999999999997,-2.3
27.900000000000006,-2.3
28,-2.2
28.10000000000001,-2.2
28.200000000000003,-2.1
28.299999999999997,-2.1
28.400000000000006,-2
28.5,-1.9
28.60000000000001,-1.9
28.700000000000003,-1.8
28.799999999999997,-1.8
28.900000000000006,-1.7
29,-1.7
29.10000000000001,-1.6
29.200000000000003,-1.6
29.299999999999997,-1.5
29.400000000000006,-1.4
29.5,-1.4
29.60000000000001,-1.3
29.700000000000003,-1.3
29.799999999999997,-1.2
29.900000000000006,-1.2
30,-1.1
30.10000000000001,-1.1
30.200000000000003,-1
30.299999999999997,-0.9
30.400000000000006,-0.9
30.5,-0.8
30.60000000000001,-0.8
30.700000000000003,-0.7
30.799999999999997,-0.7
30.900000000000006,-0.6
31,-0.6
31.10000000000001,-0.5
31.200000000000003,-0.4
31.299999999999997,-0.4
31.400000000000006,-0.3
31.5,-0.3
31.60000000000001,-0.2
31.700000000000003,-0.2
31.799999999999997,-0.1
31.900000000000006,-0.1
32,0
32.10000000000001,0.1
32.2,0.1
32.3,0.2
32.400000000000006,0.2
32.5,0.3
32.60000000000001,0.3
32.7,0.4
32.8,0.4
32.900000000000006,0.5
33,0.6
33.10000000000001,0.6
33.2,0.7
33.3,0.7
33.400000000000006,0.8
33.5,0.8
33.60000000000001,0.9
33.7,0.9
33.8,1
33.900000000000006,1.1
34,1.1
34.10000000000001,1.2
34.2,1.2
34.3,1.3
34.400000000000006,1.3
34.5,1.4
34.60000000000001,1.4
34.7,1.5
34.8,1.6
34.900000000000006,1.6
35,1.7
35.10000000000001,1.7
35.2,1.8
35.3,1.8
35.400000000000006,1.9
35.5,1.9
35.60000000000001,2
35.7,2.1
35.8,2.1
35.900000000000006,2.2
36,2.2
36.10000000000001,2.3
36.2,2.3
36.3,2.4
36.400000000000006,2.4
36.5,2.5
36.60000000000001,2.6
36.7,2.6
36.80000000000001,2.7
36.900000000000006,2.7
37,2.8
37.10000000000001,2.8
37.2,2.9
37.30000000000001,2.9
37.400000000000006,3
37.5,3.1
37.60000000000001,3.1
37.7,3.2
37.80000000000001,3.2
37.900000000000006,3.3
38,3.3
38.10000000000001,3.4
38.2,3.4
38.30000000000001,3.5
38.400000000000006,3.6
38.5,3.6
38.60000000000001,3.7
38.7,3.7
38.80000000000001,3.8
38.900000000000006,3.8
39,3.9
39.10000000000001,3.9
39.2,4
39.30000000000001,4.1
39.400000000000006,4.1
39.5,4.2
39.60000000000001,4.2
39.7,4.3
39.80000000000001,4.3
39.900000000000006,4.4
40,4.4
40.10000000000001,4.5
40.2,4.6
40.30000000000001,4.6
40.400000000000006,4.7
40.5,4.7
40.60000000000001,4.8
40.7,4.8
40.80000000000001,4.9
40.900000000000006,4.9
41,5
41.10000000000001,5.1
41.2,5.1
41.30000000000001,5.2
41.400000000000006,5.2
41.5,5.3
41.60000000000001,5.3
41.7,5.4
41.80000000000001,5.4
41.900000000000006,5.5
42,5.6
42.10000000000001,5.6
42.2,5.7
42.30000000000001,5.7
42.400000000000006,5.8
42.5,5.8
42.60000000000001,5.9
42.7,5.9
42.80000000000001,6
42.900000000000006,6.1
43,6.1
43.10000000000001,6.2
43.2,6.2
43.30000000000001,6.3
43.400000000000006,6.3
43.5,6.4
43.60000000000001,6.4
43.7,6.5
43.80000000000001,6.6
43.900000000000006,6.6
44,6.7
44.10000000000001,6.7
44.2,6.8
44.30000000000001,6.8
44.400000000000006,6.9
44.5,6.9
44.60000000000001,7
44.7,7.1
44.80000000000001,7.1
44.900000000000006,7.2
45,7.2
45.10000000000001,7.3
45.2,7.3
45.30000000000001,7.4
45.400000000000006,7.4
45.5,7.5
45.60000000000001,7.6
45.7,7.6
45.80000000000001,7.7
45.900000000000006,7.7
46,7.8
46.10000000000001,7.8
46.2,7.9
46.30000000000001,7.9
46.400000000000006,8
46.5,8.1
46.60000000000001,8.1
46.7,8.2
46.80000000000001,8.2
46.900000000000006,8.3
47,8.3
47.10000000000001,8.4
47.2,8.4
47.30000000000001,8.5
47.400000000000006,8.6
47.5,8.6
47.60000000000001,8.7
47.7,8.7
47.80000000000001,8.8
47.900000000000006,8.8
48,8.9
48.10000000000001,8.9
48.2,9
48.30000000000001,9.1
48.400000000000006,9.1
48.5,9.2
48.60000000000001,9.2
48.7,9.3
48.80000000000001,9.3
48.900000000000006,9.4
49,9.4
49.10000000000001,9.5
49.2,9.6
49.30000000000001,9.6
49.400000000000006,9.7
49.5,9.7
49.60000000000001,9.8
49.7,9.8
49.80000000000001,9.9
49.900000000000006,9.9
50,10
50.10000000000001,10.1
50.2,10.1
50.30000000000001,10.2
50.400000000000006,10.2
50.5,10.3
50.60000000000001,10.3
50.7,10.4
50.80000000000001,10.4
50.900000000000006,10.5
51,10.6
51.10000000000001,10.6
51.2,10.7
51.30000000000001,10.7
51.400000000000006,10.8
51.5,10.8
51.60000000000001,10.9
51.7,10.9
51.80000000000001,11
51.900000000000006,11.1
52,11.1
52.10000000000001,11.2
52.2,11.2
52.30000000000001,11.3
52.400000000000006,11.3
52.5,11.4
52.60000000000001,11.4
52.7,11.5
52.80000000000001,11.6
52.900000000000006,11.6
53,11.7
53.10000000000001,11.7
53.2,11.8
53.30000000000001,11.8
53.400000000000006,11.9
53.5,11.9
53.60000000000001,12
53.7,12.1
53.80000000000001,12.1
53.900000000000006,12.2
54,12.2
54.10000000000001,12.3
54.2,12.3
54.30000000000001,12.4
54.400000000000006,12.4
54.5,12.5
54.60000000000001,12.6
54.7,12.6
54.80000000000001,12.7
54.900000000000006,12.7
55,12.8
55.10000000000001,12.8
55.2,12.9
55.30000000000001,12.9
55.400000000000006,13
55.5,13.1
55.60000000000001,13.1
55.7,13.2
55.80000000000001,13.2
55.900000000000006,13.3
56,13.3
56.10000000000001,13.4
56.2,13.4
56.30000000000001,13.5
56.400000000000006,13.6
56.5,13.6
56.60000000000001,13.7
56.7,13.7
56.80000000000001,13.8
56.900000000000006,13.8
57,13.9
57.10000000000001,13.9
57.2,14
57.30000000000001,14.1
57.400000000000006,14.1
57.5,14.2
57.60000000000001,14.2
57.7,14.3
57.80000000000001,14.3
57.900000000000006,14.4
58,14.4
58.10000000000001,14.5
58.2,14.6
58.30000000000001,14.6
58.400000000000006,14.7
58.5,14.7
58.60000000000001,14.8
58.7,14.8
58.80000000000001,14.9
58.900000000000006,14.9
59,15
59.10000000000001,15.1
59.2,15.1
59.30000000000001,15.2
59.400000000000006,15.2
59.5,15.3
59.60000000000001,15.3
59.7,15.4
59.80000000000001,15.4
59.900000000000006,15.5
60,15.6
60.10000000000001,15.6
60.2,15.7
60.30000000000001,15.7
60.400000000000006,15.8
60.5,15.8
60.60000000000001,15.9
60.7,15.9
60.80000000000001,16
60.900000000000006,16.1
61,16.1
61.10000000000001,16.2
61.2,16.2
61.30000000000001,16.3
61.400000000000006,16.3
61.5,16.4
61.60000000000001,16.4
61.7,16.5
61.80000000000001,16.6
61.900000000000006,16.6
62,16.7
62.10000000000001,16.7
62.2,16.8
62.30000000000001,16.8
62.400000000000006,16.9
62.5,16.9
62.60000000000001,17
62.7,17.1
62.80000000000001,17.1
62.900000000000006,17.2
63,17.2
63.10000000000001,17.3
63.2,17.3
63.30000000000001,17.4
63.400000000000006,17.4
63.5,17.5
63.60000000000001,17.6
63.7,17.6
63.80000000000001,17.7
63.900000000000006,17.7
64,17.8
64.10000000000001,17.8
64.2,17.9
64.30000000000001,17.9
64.4,18
64.5,18.1
64.60000000000001,18.1
64.7,18.2
64.80000000000001,18.2
64.9,18.3
65,18.3
65.10000000000001,18.4
65.2,18.4
65.30000000000001,18.5
65.4,18.6
65.5,18.6
65.60000000000001,18.7
65.7,18.7
65.80000000000001,18.8
65.9,18.8
66,18.9
66.10000000000001,18.9
66.2,19
66.30000000000001,19.1
66.4,19.1
66.5,19.2
66.60000000000001,19.2
66.7,19.3
66.80000000000001,19.3
66.9,19.4
67,19.4
67.10000000000001,19.5
67.2,19.6
67.30000000000001,19.6
67.4,19.7
67.5,19.7
67.60000000000001,19.8
67.7,19.8
67.80000000000001,19.9
67.9,19.9
68,20
68.10000000000001,20.1
68.2,20.1
68.30000000000001,20.2
68.4,20.2
68.5,20.3
68.60000000000001,20.3
68.7,20.4
68.80000000000001,20.4
68.9,20.5
69,20.6
69.10000000000001,20.6
69.2,20.7
69.30000000000001,20.7
69.4,20.8
69.5,20.8
69.60000000000001,20.9
69.7,20.9
69.80000000000001,21
69.9,21.1
70,21.1
70.10000000000001,21.2
70.2,21.2
70.30000000000001,21.3
70.4,21.3
70.5,21.4
70.60000000000001,21.4
70.7,21.5
70.80000000000001,21.6
70.9,21.6
71,21.7
71.10000000000001,21.7
71.2,21.8
71.30000000000001,21.8
71.4,21.9
71.5,21.9
71.60000000000001,22
71.7,22.1
71.80000000000001,22.1
71.9,22.2
72,22.2
72.10000000000001,22.3
72.2,22.3
72.30000000000001,22.4
72.4,22.4
72.5,22.5
72.60000000000001,22.6
72.7,22.6
72.80000000000001,22.7
72.9,22.7
73,22.8
73.10000000000001,22.8
73.2,22.9
73.30000000000001,22.9
73.4,23
73.5,23.1
73.60000000000001,23.1
73.7,23.2
73.80000000000001,23.2
73.9,23.3
74,23.3
74.10000000000001,23.4
74.2,23.4
74.30000000000001,23.5
74.4,23.6
74.5,23.6
74.60000000000001,23.7
74.7,23.7
74.80000000000001,23.8
74.9,23.8
75,23.9
75.10000000000001,23.9
75.2,24
75.30000000000001,24.1
75.4,24.1
75.5,24.2
75.60000000000001,24.2
75.7,24.3
75.80000000000001,24.3
75.9,24.4
76,24.4
76.10000000000001,24.5
76.2,24.6
76.30000000000001,24.6
76.4,24.7
76.5,24.7
76.60000000000001,24.8
76.7,24.8
76.80000000000001,24.9
76.9,24.9
77,25
77.10000000000001,25.1
77.2,25.1
77.30000000000001,25.2
77.4,25.2
77.5,25.3
77.60000000000001,25.3
77.7,25.4
77.80000000000001,25.4
77.9,25.5
78,25.6
78.10000000000001,25.6
78.2,25.7
78.30000000000001,25.7
78.4,25.8
78.5,25.8
78.60000000000001,25.9
78.7,25.9
78.80000000000001,26
78.9,26.1
79,26.1
79.10000000000001,26.2
79.2,26.2
79.30000000000001,26.3
79.4,26.3
79.5,26.4
79.60000000000001,26.4
79.7,26.5
79.80000000000001,26.6
79.9,26.6
80,26.7
80.10000000000001,26.7
80.2,26.8
80.30000000000001,26.8
80.4,26.9
80.5,26.9
80.60000000000001,27
80.7,27.1
80.80000000000001,27.1
80.9,27.2
81,27.2
81.10000000000001,27.3
81.2,27.3
81.30000000000001,27.4
81.4,27.4
81.5,27.5
81.60000000000001,27.6
81.7,27.6
81.80000000000001,27.7
81.9,27.7
82,27.8
82.10000000000001,27.8
82.2,27.9
82.30000000000001,27.9
82.4,28
82.5,28.1
82.60000000000001,28.1
82.7,28.2
82.80000000000001,28.2
82.9,28.3
83,28.3
83.10000000000001,28.4
83.2,28.4
83.30000000000001,28.5
83.4,28.6
83.5,28.6
83.60000000000001,28.7
83.7,28.7
83.80000000000001,28.8
83.9,28.8
84,28.9
84.10000000000001,28.9
84.2,29
84.30000000000001,29.1
84.4,29.1
84.5,29.2
84.60000000000001,29.2
84.7,29.3
84.80000000000001,29.3
84.9,29.4
85,29.4
85.10000000000001,29.5
85.2,29.6
85.30000000000001,29.6
85.4,29.7
85.5,29.7
85.60000000000001,29.8
85.7,29.8
85.80000000000001,29.9
85.9,29.9
86,30
86.10000000000001,30.1
86.2,30.1
86.30000000000001,30.2
86.4,30.2
86.5,30.3
86.60000000000001,30.3
86.7,30.4
86.80000000000001,30.4
86.9,30.5
87,30.6
87.10000000000001,30.6
87.2,30.7
87.30000000000001,30.7
87.4,30.8
87.5,30.8
87.60000000000001,30.9
87.7,30.9
87.80000000000001,31
87.9,31.1
88,31.1
88.1,31.2
88.20000000000002,31.2
88.30000000000001,31.3
88.4,31.3
88.5,31.4
88.6,31.4
88.70000000000002,31.5
88.80000000000001,31.6
88.9,31.6
89,31.7
89.1,31.7
89.20000000000002,31.8
89.30000000000001,31.8
89.4,31.9
89.5,31.9
89.6,32
89.70000000000002,32.1
89.80000000000001,32.1
89.9,32.2
90,32.2
90.1,32.3
90.20000000000002,32.3
90.30000000000001,32.4
90.4,32.4
90.5,32.5
90.6,32.6
90.70000000000002,32.6
90.80000000000001,32.7
90.9,32.7
